gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,StudyHoursPerDay,AttendancePercentage,NumSubjects
female,group B,bachelor's degree,standard,none,72,72,74,4,71,4
female,group C,some college,standard,completed,69,90,88,5,95,4
female,group B,master's degree,standard,none,90,95,93,3,63,7
male,group A,associate's degree,free/reduced,none,47,57,44,5,64,6
male,group C,some college,standard,none,76,78,75,5,96,7
female,group B,associate's degree,standard,none,71,83,78,2,67,3
female,group B,some college,standard,completed,88,95,92,3,87,6
male,group B,some college,free/reduced,none,40,43,39,3,90,5
male,group D,high school,free/reduced,completed,64,64,67,3,68,3
female,group B,high school,free/reduced,none,38,60,50,5,88,3
male,group C,associate's degree,standard,none,58,54,52,4,73,5
male,group D,associate's degree,standard,none,40,52,43,3,99,3
female,group B,high school,standard,none,65,81,73,5,81,6
male,group A,some college,standard,completed,78,72,70,2,70,7
female,group A,master's degree,standard,none,50,53,58,4,82,3
female,group C,some high school,standard,none,69,75,78,2,60,6
male,group C,high school,standard,none,88,89,86,4,96,4
female,group B,some high school,free/reduced,none,18,32,28,5,80,6
male,group C,master's degree,free/reduced,completed,46,42,46,1,85,7
female,group C,associate's degree,free/reduced,none,54,58,61,4,95,6
male,group D,high school,standard,none,66,69,63,2,82,5
female,group B,some college,free/reduced,completed,65,75,70,5,60,7
male,group D,some college,standard,none,44,54,53,4,99,4
female,group C,some high school,standard,none,69,73,73,1,74,5
male,group D,bachelor's degree,free/reduced,completed,74,71,80,1,80,6
male,group A,master's degree,free/reduced,none,73,74,72,3,68,7
male,group B,some college,standard,none,69,54,55,3,68,4
female,group C,bachelor's degree,standard,none,67,69,75,2,69,5
male,group C,high school,standard,none,70,70,65,4,85,4
female,group D,master's degree,standard,none,62,70,75,4,94,6
female,group D,some college,standard,none,69,74,74,3,84,4
female,group B,some college,standard,none,63,65,61,4,85,3
female,group E,master's degree,free/reduced,none,56,72,65,4,70,5
male,group D,some college,standard,none,40,42,38,1,97,4
male,group E,some college,standard,none,97,87,82,3,61,6
male,group E,associate's degree,standard,completed,81,81,79,5,66,6
female,group D,associate's degree,standard,none,74,81,83,3,77,4
female,group D,some high school,free/reduced,none,50,64,59,5,86,6
female,group D,associate's degree,free/reduced,completed,75,90,88,1,93,7
male,group B,associate's degree,free/reduced,none,57,56,57,2,86,7
male,group C,associate's degree,free/reduced,none,55,61,54,4,76,7
female,group C,associate's degree,standard,none,58,73,68,1,83,3
female,group B,associate's degree,standard,none,53,58,65,4,84,4
male,group B,some college,free/reduced,completed,59,65,66,2,66,3
female,group E,associate's degree,free/reduced,none,50,56,54,2,65,6
male,group B,associate's degree,standard,none,65,54,57,1,83,3
female,group A,associate's degree,standard,completed,55,65,62,2,92,6
female,group C,high school,standard,none,66,71,76,5,88,6
female,group D,associate's degree,free/reduced,completed,57,74,76,2,81,5
male,group C,high school,standard,completed,82,84,82,4,85,7
male,group E,some college,standard,none,53,55,48,4,87,6
male,group E,associate's degree,free/reduced,completed,77,69,68,4,80,5
male,group C,some college,standard,none,53,44,42,4,66,7
male,group D,high school,standard,none,88,78,75,5,76,6
female,group C,some high school,free/reduced,completed,71,84,87,3,79,6
female,group C,high school,free/reduced,none,33,41,43,1,79,3
female,group E,associate's degree,standard,completed,82,85,86,4,81,3
male,group D,associate's degree,standard,none,52,55,49,2,87,7
male,group D,some college,standard,completed,58,59,58,4,99,6
female,group C,some high school,free/reduced,none,0,17,10,2,66,4
male,group E,bachelor's degree,free/reduced,completed,79,74,72,2,60,3
male,group A,some high school,free/reduced,none,39,39,34,4,91,7
male,group A,associate's degree,free/reduced,none,62,61,55,5,72,6
female,group C,associate's degree,standard,none,69,80,71,2,89,6
female,group D,some high school,standard,none,59,58,59,2,82,4
male,group B,some high school,standard,none,67,64,61,4,78,7
male,group D,some high school,free/reduced,none,45,37,37,2,91,6
female,group C,some college,standard,none,60,72,74,2,89,3
male,group B,associate's degree,free/reduced,none,61,58,56,4,88,4
female,group C,associate's degree,standard,none,39,64,57,4,88,7
female,group D,some college,free/reduced,completed,58,63,73,1,89,4
male,group D,some college,standard,completed,63,55,63,5,75,3
female,group A,associate's degree,free/reduced,none,41,51,48,5,99,7
male,group C,some high school,free/reduced,none,61,57,56,2,78,4
male,group C,some high school,standard,none,49,49,41,5,77,5
male,group B,associate's degree,free/reduced,none,44,41,38,2,60,3
male,group E,some high school,standard,none,30,26,22,1,73,3
male,group A,bachelor's degree,standard,completed,80,78,81,4,61,3
female,group D,some high school,standard,completed,61,74,72,4,87,5
female,group E,master's degree,standard,none,62,68,68,4,89,5
female,group B,associate's degree,standard,none,47,49,50,5,97,6
male,group B,high school,free/reduced,none,49,45,45,1,63,4
male,group A,some college,free/reduced,completed,50,47,54,5,60,6
male,group E,associate's degree,standard,none,72,64,63,5,67,4
male,group D,high school,free/reduced,none,42,39,34,1,88,5
female,group C,some college,standard,none,73,80,82,1,98,5
female,group C,some college,free/reduced,none,76,83,88,1,62,6
female,group D,associate's degree,standard,none,71,71,74,1,91,7
female,group A,some college,standard,none,58,70,67,4,69,6
female,group D,some high school,standard,none,73,86,82,3,69,4
female,group C,bachelor's degree,standard,none,65,72,74,3,78,6
male,group C,high school,free/reduced,none,27,34,36,1,93,3
male,group C,high school,standard,none,71,79,71,3,92,4
male,group C,associate's degree,free/reduced,completed,43,45,50,3,82,4
female,group B,some college,standard,none,79,86,92,1,87,7
male,group C,associate's degree,free/reduced,completed,78,81,82,3,91,5
male,group B,some high school,standard,completed,65,66,62,5,66,4
female,group E,some college,standard,completed,63,72,70,2,88,5
female,group D,some college,free/reduced,none,58,67,62,2,67,6
female,group D,bachelor's degree,standard,none,65,67,62,1,60,3
male,group B,some college,standard,none,79,67,67,4,62,7
male,group D,bachelor's degree,standard,completed,68,74,74,1,83,5
female,group D,associate's degree,standard,none,85,91,89,4,82,4
male,group B,high school,standard,completed,60,44,47,2,67,5
male,group C,some college,standard,completed,98,86,90,1,96,4
female,group C,some college,standard,none,58,67,72,5,62,5
female,group D,master's degree,standard,none,87,100,100,3,92,4
male,group E,associate's degree,standard,completed,66,63,64,4,87,6
female,group B,associate's degree,free/reduced,none,52,76,70,3,67,4
female,group B,some high school,standard,none,70,64,72,3,93,4
female,group D,associate's degree,free/reduced,completed,77,89,98,1,94,3
male,group C,high school,standard,none,62,55,49,3,91,4
male,group A,associate's degree,standard,none,54,53,47,5,83,3
female,group D,some college,standard,none,51,58,54,3,73,7
female,group E,bachelor's degree,standard,completed,99,100,100,1,91,3
male,group C,high school,standard,none,84,77,74,5,75,6
